# compiler: R8
# compiler_version: 2.1.75
# min_api: 19
# pg_map_id: 4dba9af
# common_typos_disable
-$$LambdaGroup$js$7HZpL86j3Fmw9iZ9AHVF56r8opM -> a.a.a.a.a$a:
    1:1:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    2:2:void androidx.core.view.ViewCompat.setBackground(android.view.View,android.graphics.drawable.Drawable):0:0 -> e
    2:2:androidx.preference.PreferenceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    2:2:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    3:3:androidx.preference.PreferenceViewHolder onCreateViewHolder(android.view.ViewGroup,int):0:0 -> e
    3:3:androidx.recyclerview.widget.RecyclerView$ViewHolder onCreateViewHolder(android.view.ViewGroup,int):0 -> e
    1:1:boolean androidx.preference.Preference.isVisible():0:0 -> h
    1:1:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    2:2:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0:0 -> h
    3:3:int androidx.preference.PreferenceGroup.getInitialExpandedChildrenCount():0:0 -> h
    3:3:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    4:4:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0:0 -> h
    5:5:int androidx.preference.PreferenceGroup.getInitialExpandedChildrenCount():0:0 -> h
    5:5:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    6:6:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0:0 -> h
    7:7:int androidx.preference.PreferenceGroup.getInitialExpandedChildrenCount():0:0 -> h
    7:7:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    8:8:androidx.preference.ExpandButton createExpandButton(androidx.preference.PreferenceGroup,java.util.List):0:0 -> h
    8:8:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    9:9:android.content.Context androidx.preference.Preference.getContext():0:0 -> h
    9:9:androidx.preference.ExpandButton createExpandButton(androidx.preference.PreferenceGroup,java.util.List):0 -> h
    9:9:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    10:10:long androidx.preference.Preference.getId():0:0 -> h
    10:10:androidx.preference.ExpandButton createExpandButton(androidx.preference.PreferenceGroup,java.util.List):0 -> h
    10:10:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    11:11:androidx.preference.ExpandButton createExpandButton(androidx.preference.PreferenceGroup,java.util.List):0:0 -> h
    11:11:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    12:12:void androidx.preference.Preference.setOnPreferenceClickListener(androidx.preference.Preference$OnPreferenceClickListener):0:0 -> h
    12:12:androidx.preference.ExpandButton createExpandButton(androidx.preference.PreferenceGroup,java.util.List):0 -> h
    12:12:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0 -> h
    13:13:java.util.List createVisiblePreferencesList(androidx.preference.PreferenceGroup):0:0 -> h
    1:1:void androidx.preference.PreferenceGroup.sortPreferences():0:0 -> i
    1:1:void flattenPreferenceGroup(java.util.List,androidx.preference.PreferenceGroup):0 -> i
    2:2:void flattenPreferenceGroup(java.util.List,androidx.preference.PreferenceGroup):0:0 -> i
    3:3:void androidx.preference.Preference.setOnPreferenceChangeInternalListener(androidx.preference.Preference$OnPreferenceChangeInternalListener):0:0 -> i
    3:3:void flattenPreferenceGroup(java.util.List,androidx.preference.PreferenceGroup):0 -> i
    4:4:void androidx.preference.PreferenceGroup.sortPreferences():0:0 -> i
    4:4:void flattenPreferenceGroup(java.util.List,androidx.preference.PreferenceGroup):0 -> i
    androidx.preference.Preference getItem(int) -> j
    1:1:int androidx.preference.PreferenceGroup.getInitialExpandedChildrenCount():0:0 -> k
    1:1:boolean isGroupExpandable(androidx.preference.PreferenceGroup):0 -> k
    1:1:void androidx.preference.Preference.setOnPreferenceChangeInternalListener(androidx.preference.Preference$OnPreferenceChangeInternalListener):0:0 -> l
    1:1:void updatePreferences():0 -> l
    2:2:void updatePreferences():0:0 -> l
    3:3:androidx.preference.PreferenceManager androidx.preference.Preference.getPreferenceManager():0:0 -> l
    3:3:void updatePreferences():0 -> l
    4:4:void androidx.recyclerview.widget.RecyclerView$Adapter.notifyDataSetChanged():0:0 -> l
    4:4:void updatePreferences():0 -> l
    5:5:void updatePreferences():0:0 -> l
    6:6:void androidx.preference.Preference.clearWasDetached():0:0 -> l
    6:6:void updatePreferences():0 -> l
androidx.preference.PreferenceGroupAdapter$1 -> b.p.g$a:
    androidx.preference.PreferenceGroupAdapter this$0 -> c
androidx.preference.PreferenceGroupAdapter$3 -> b.p.h:
    androidx.preference.PreferenceGroup val$group -> a
    androidx.preference.PreferenceGroupAdapter this$0 -> b
androidx.preference.PreferenceGroupAdapter$PreferenceResourceDescriptor -> b.p.g$b:
    int mWidgetLayoutResId -> b
    java.lang.String mClassName -> c
    int mLayoutResId -> a
    1:1:int androidx.preference.Preference.getLayoutResource():0:0 -> <init>
    1:1:void <init>(androidx.preference.Preference):0 -> <init>
    2:2:void <init>(androidx.preference.Preference):0:0 -> <init>
    3:3:int androidx.preference.Preference.getWidgetLayoutResource():0:0 -> <init>
    3:3:void <init>(androidx.preference.Preference):0 -> <init>
    4:4:void <init>(androidx.preference.Preference):0:0 -> <init>
androidx.preference.PreferenceInflater -> b.p.i:
    android.content.Context mContext -> a
    java.lang.Class[] CONSTRUCTOR_SIGNATURE -> e
    java.lang.Object[] mConstructorArgs -> b
    java.lang.String[] mDefaultPackages -> d
    java.util.HashMap CONSTRUCTOR_MAP -> f
    androidx.preference.PreferenceManager mPreferenceManager -> c
    1:1:void init(androidx.preference.PreferenceManager):0:0 -> <init>
    1:1:void <init>(android.content.Context,androidx.preference.PreferenceManager):0 -> <init>
    2:2:void setDefaultPackages(java.lang.String[]):0:0 -> <init>
    2:2:void init(androidx.preference.PreferenceManager):0 -> <init>
    2:2:void <init>(android.content.Context,androidx.preference.PreferenceManager):0 -> <init>
    androidx.preference.Preference createItem(java.lang.String,java.lang.String[],android.util.AttributeSet) -> a
    1:1:androidx.preference.Preference onCreateItem(java.lang.String,android.util.AttributeSet):0:0 -> b
    1:1:androidx.preference.Preference createItemFromTag(java.lang.String,android.util.AttributeSet):0 -> b
    2:2:androidx.preference.Preference createItemFromTag(java.lang.String,android.util.AttributeSet):0:0 -> b
    1:1:androidx.preference.PreferenceGroup onMergeRoots(androidx.preference.PreferenceGroup,androidx.preference.PreferenceGroup):0:0 -> c
    1:1:androidx.preference.Preference inflate(org.xmlpull.v1.XmlPullParser,androidx.preference.PreferenceGroup):0 -> c
    2:2:androidx.preference.Preference inflate(org.xmlpull.v1.XmlPullParser,androidx.preference.PreferenceGroup):0:0 -> c
    1:1:android.content.Context getContext():0:0 -> d
    1:1:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    2:2:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0:0 -> d
    3:3:void androidx.preference.Preference.setIntent(android.content.Intent):0:0 -> d
    3:3:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    4:4:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0:0 -> d
    5:5:android.content.Context getContext():0:0 -> d
    5:5:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    6:6:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0:0 -> d
    7:7:android.os.Bundle androidx.preference.Preference.getExtras():0:0 -> d
    7:7:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    8:8:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0:0 -> d
    9:9:void skipCurrentTag(org.xmlpull.v1.XmlPullParser):0:0 -> d
    9:9:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    10:10:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0:0 -> d
    11:11:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    11:11:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    11:11:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    12:12:java.lang.String androidx.preference.Preference.getKey():0:0 -> d
    12:12:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    12:12:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    12:12:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    13:13:androidx.preference.PreferenceGroup androidx.preference.Preference.getParent():0:0 -> d
    13:13:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    13:13:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    13:13:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    14:14:java.lang.String androidx.preference.Preference.getKey():0:0 -> d
    14:14:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    14:14:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    14:14:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    15:15:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    15:15:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    15:15:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    16:16:int androidx.preference.Preference.getOrder():0:0 -> d
    16:16:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    16:16:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    16:16:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    17:17:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    17:17:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    17:17:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    18:18:void androidx.preference.Preference.setOrder(int):0:0 -> d
    18:18:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    18:18:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    18:18:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    19:19:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    19:19:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    19:19:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    20:20:void androidx.preference.PreferenceGroup.setOrderingAsAdded(boolean):0:0 -> d
    20:20:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    20:20:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    20:20:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    21:21:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    21:21:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    21:21:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    22:22:boolean androidx.preference.PreferenceGroup.onPrepareAddPreference(androidx.preference.Preference):0:0 -> d
    22:22:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    22:22:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    22:22:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    23:23:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    23:23:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    23:23:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    24:24:androidx.preference.PreferenceManager androidx.preference.Preference.getPreferenceManager():0:0 -> d
    24:24:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    24:24:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    24:24:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    25:25:java.lang.String androidx.preference.Preference.getKey():0:0 -> d
    25:25:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    25:25:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    25:25:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    26:26:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    26:26:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    26:26:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    27:27:boolean androidx.collection.SimpleArrayMap.containsKey(java.lang.Object):0:0 -> d
    27:27:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    27:27:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    27:27:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    28:28:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    28:28:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    28:28:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    29:29:java.lang.Object androidx.collection.SimpleArrayMap.get(java.lang.Object):0:0 -> d
    29:29:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0 -> d
    29:29:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
    29:29:void rInflate(org.xmlpull.v1.XmlPullParser,androidx.preference.Preference,android.util.AttributeSet):0 -> d
    30:30:boolean androidx.preference.PreferenceGroup.addPreference(androidx.preference.Preference):0:0 -> d
    30:30:void androidx.preference.PreferenceGroup.addItemFromInflater(androidx.preference.Preference):0 -> d
